== Starting run at Fri Jun 12 22:50:01 CEST 2026
== Job name: poisson-weak-scaling
== Job ID: 13009007
== Node list: aion-[0027,0030,0037,0040,0043,0046,0049-0084,0189,0192,0195,0198-0199,0202,0205,0208,0211-0226,0228-0234,0236-0240,0242,0246,0248,0257,0319-0324,0334-0339,0341-0342]
== Submit dir: /mnt/aiongpfs/users/jhale/performance-test-flags
== Number of tasks: 6144
srun: defined options
srun: -------------------- --------------------
srun: (null)              : aion-[0027,0030,0037,0040,0043,0046,0049-0084,0189,0192,0195,0198-0199,0202,0205,0208,0211-0226,0228-0234,0236-0240,0242,0246,0248,0257,0319-0324,0334-0339,0341-0342]
srun: cpu-bind            : socket
srun: cpus-per-task       : 1
srun: jobid               : 13009007
srun: job-name            : poisson-weak-scaling
srun: nodes               : 96
srun: ntasks              : 6144
srun: ntasks-per-node     : 64
srun: oom-kill-step       : 0
srun: tres-per-task       : cpu=1
srun: verbose             : 1
srun: -------------------- --------------------
srun: end of defined options
srun: jobid 13009007: nodes(96):`aion-[0027,0030,0037,0040,0043,0046,0049-0084,0189,0192,0195,0198-0199,0202,0205,0208,0211-0226,0228-0234,0236-0240,0242,0246,0248,0257,0319-0324,0334-0339,0341-0342]', cpu counts: 128(x96)
srun: Implicitly setting --exact, because -c/--cpus-per-task given.
Configure options: --prefix=/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/petsc-3.25.2-lttaikioo7fpsoax4sew5jwvvj5wqzc2 --with-ssl=0 --download-c2html=0 --download-sowing=0 --download-hwloc=0 --with-make-exec=/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/gmake-4.4.1-dy3lr4j3xz7ohrvmznvhy2cnv7qt5wue/bin/make CFLAGS="-O3 -march=native -mtune=native" COPTFLAGS= FFLAGS="-O3 -march=native -mtune=native" FOPTFLAGS= CXXFLAGS="-O3 -march=native -mtune=native" CXXOPTFLAGS= --with-cc=/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenMPI/4.1.6-GCC-13.2.0/bin/mpicc --with-cxx=/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenMPI/4.1.6-GCC-13.2.0/bin/mpic++ --with-fc=/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenMPI/4.1.6-GCC-13.2.0/bin/mpif90 --with-fortran-bindings=0 --with-precision=double --with-scalar-type=real --with-shared-libraries=1 --with-debugging=0 --with-openmp=0 --with-64-bit-indices=1 --with-blaslapack-lib=/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/openblas-0.3.29-5klil5x2yeczk2ulskuwosvogqbikjuf/lib/libopenblas.so --with-x=0 --with-sycl=0 --with-clanguage=C --with-cuda=0 --with-hip=0 --with-metis=0 --with-hypre=1 --with-hypre-include=/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/hypre-3.1.0-umdbbxdhvhmsrhehcygxa6dj7qdxyj3h/include --with-hypre-lib=/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/hypre-3.1.0-umdbbxdhvhmsrhehcygxa6dj7qdxyj3h/lib64/libHYPRE.so --with-parmetis=0 --with-kokkos=0 --with-kokkos-kernels=0 --with-superlu_dist=1 --with-superlu_dist-include=/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/superlu-dist-9.2.1-nonyvz7ppfz24rp6szh3z6wm2cqyseqz/include --with-superlu_dist-lib=/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/superlu-dist-9.2.1-nonyvz7ppfz24rp6szh3z6wm2cqyseqz/lib/libsuperlu_dist.so --with-ptscotch=0 --with-suitesparse=0 --with-hdf5=0 --with-zlib=0 --with-mumps=1 --with-mumps-include=/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/mumps-5.9.0-c5uszlbk4oysjbgdl6u466woj63act32/include --with-mumps-lib="/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/mumps-5.9.0-c5uszlbk4oysjbgdl6u466woj63act32/lib/libcmumps.so /mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/mumps-5.9.0-c5uszlbk4oysjbgdl6u466woj63act32/lib/libdmumps.so /mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/mumps-5.9.0-c5uszlbk4oysjbgdl6u466woj63act32/lib/libsmumps.so /mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/mumps-5.9.0-c5uszlbk4oysjbgdl6u466woj63act32/lib/libzmumps.so /mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/mumps-5.9.0-c5uszlbk4oysjbgdl6u466woj63act32/lib/libmumps_common.so /mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/mumps-5.9.0-c5uszlbk4oysjbgdl6u466woj63act32/lib/libpord.so" --with-fftw=0 --with-valgrind=0 --with-gmp=0 --with-libpng=0 --with-giflib=0 --with-mpfr=0 --with-netcdf=0 --with-pnetcdf=0 --with-moab=0 --with-random123=0 --with-cgns=0 --with-memkind=0 --with-p4est=0 --with-saws=0 --with-yaml=0 --with-hwloc=0 --with-libjpeg=0 --with-scalapack=1 --with-scalapack-lib=/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/netlib-scalapack-2.2.3-qkioui5ffbcv7zmlyjhofw44jmgx32sc/lib64/libscalapack.so --with-strumpack=0 --with-mmg=0 --with-parmmg=0 --with-tetgen=0 --with-trilinos=0 --with-trilinos=0 --with-trilinos=0 --with-cudac=0 --with-hipc=0
-----------------------------------------
Libraries compiled on 2026-06-12 18:44:53 on aion-0085
Machine characteristics: Linux-4.18.0-553.129.1.el8_10.x86_64-x86_64-with-glibc2.28
Using PETSc directory: /mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/petsc-3.25.2-lttaikioo7fpsoax4sew5jwvvj5wqzc2
Using PETSc arch: 
-----------------------------------------

Using C compiler: /opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenMPI/4.1.6-GCC-13.2.0/bin/mpicc -O3 -march=native -mtune=native -fPIC 
Using Fortran compiler: /opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenMPI/4.1.6-GCC-13.2.0/bin/mpif90 -O3 -march=native -mtune=native -fPIC   
-----------------------------------------

Using include paths: -I/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/petsc-3.25.2-lttaikioo7fpsoax4sew5jwvvj5wqzc2/include -I/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/hypre-3.1.0-umdbbxdhvhmsrhehcygxa6dj7qdxyj3h/include -I/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/mumps-5.9.0-c5uszlbk4oysjbgdl6u466woj63act32/include -I/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/superlu-dist-9.2.1-nonyvz7ppfz24rp6szh3z6wm2cqyseqz/include
-----------------------------------------

Using C linker: /opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenMPI/4.1.6-GCC-13.2.0/bin/mpicc
Using Fortran linker: /opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenMPI/4.1.6-GCC-13.2.0/bin/mpif90
Using libraries: -Wl,-rpath,/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/petsc-3.25.2-lttaikioo7fpsoax4sew5jwvvj5wqzc2/lib -L/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/petsc-3.25.2-lttaikioo7fpsoax4sew5jwvvj5wqzc2/lib -lpetsc -Wl,-rpath,/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/hypre-3.1.0-umdbbxdhvhmsrhehcygxa6dj7qdxyj3h/lib64 -L/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/hypre-3.1.0-umdbbxdhvhmsrhehcygxa6dj7qdxyj3h/lib64 -Wl,-rpath,/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/mumps-5.9.0-c5uszlbk4oysjbgdl6u466woj63act32/lib -L/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/mumps-5.9.0-c5uszlbk4oysjbgdl6u466woj63act32/lib -Wl,-rpath,/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/netlib-scalapack-2.2.3-qkioui5ffbcv7zmlyjhofw44jmgx32sc/lib64 -L/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/netlib-scalapack-2.2.3-qkioui5ffbcv7zmlyjhofw44jmgx32sc/lib64 -Wl,-rpath,/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/superlu-dist-9.2.1-nonyvz7ppfz24rp6szh3z6wm2cqyseqz/lib -L/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/superlu-dist-9.2.1-nonyvz7ppfz24rp6szh3z6wm2cqyseqz/lib -Wl,-rpath,/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/openblas-0.3.29-5klil5x2yeczk2ulskuwosvogqbikjuf/lib -L/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/openblas-0.3.29-5klil5x2yeczk2ulskuwosvogqbikjuf/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenMPI/4.1.6-GCC-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenMPI/4.1.6-GCC-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/hwloc/2.9.2-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/hwloc/2.9.2-GCCcore-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libevent/2.1.12-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libevent/2.1.12-GCCcore-13.2.0/lib -Wl,-rpath,/mnt/aiongpfs/apps/easybuild/systems/aion/rhel810-20251006/2023b/epyc/software/GCCcore/13.2.0/lib/gcc/x86_64-pc-linux-gnu/13.2.0 -L/mnt/aiongpfs/apps/easybuild/systems/aion/rhel810-20251006/2023b/epyc/software/GCCcore/13.2.0/lib/gcc/x86_64-pc-linux-gnu/13.2.0 -Wl,-rpath,/mnt/aiongpfs/apps/easybuild/systems/aion/rhel810-20251006/2023b/epyc/software/GCCcore/13.2.0/lib/gcc -L/mnt/aiongpfs/apps/easybuild/systems/aion/rhel810-20251006/2023b/epyc/software/GCCcore/13.2.0/lib/gcc -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/binutils/2.40-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/binutils/2.40-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenMPI/4.1.6-GCC-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenMPI/4.1.6-GCC-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/UCC/1.2.0-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/UCC/1.2.0-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/PMIx/4.2.6-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/PMIx/4.2.6-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libfabric/1.19.0-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libfabric/1.19.0-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/UCX/1.15.0-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/UCX/1.15.0-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libevent/2.1.12-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libevent/2.1.12-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenSSL/1.1/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenSSL/1.1/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/hwloc/2.9.2-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/hwloc/2.9.2-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libpciaccess/0.17-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libpciaccess/0.17-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/numactl/2.0.16-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/numactl/2.0.16-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/zlib/1.2.13-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/zlib/1.2.13-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libxml2/2.11.5-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libxml2/2.11.5-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/XZ/5.4.4-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/XZ/5.4.4-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/GCCcore/13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/GCCcore/13.2.0/lib64 -Wl,-rpath,/mnt/aiongpfs/apps/easybuild/systems/aion/rhel810-20251006/2023b/epyc/software/GCCcore/13.2.0/lib64 -L/mnt/aiongpfs/apps/easybuild/systems/aion/rhel810-20251006/2023b/epyc/software/GCCcore/13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/binutils/2.40-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/binutils/2.40-GCCcore-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/UCC/1.2.0-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/UCC/1.2.0-GCCcore-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/PMIx/4.2.6-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/PMIx/4.2.6-GCCcore-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libfabric/1.19.0-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libfabric/1.19.0-GCCcore-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/UCX/1.15.0-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/UCX/1.15.0-GCCcore-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libpciaccess/0.17-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libpciaccess/0.17-GCCcore-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/numactl/2.0.16-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/numactl/2.0.16-GCCcore-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/zlib/1.2.13-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/zlib/1.2.13-GCCcore-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libxml2/2.11.5-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libxml2/2.11.5-GCCcore-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/XZ/5.4.4-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/XZ/5.4.4-GCCcore-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/GCCcore/13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/GCCcore/13.2.0/lib -Wl,-rpath,/mnt/aiongpfs/apps/easybuild/systems/aion/rhel810-20251006/2023b/epyc/software/GCCcore/13.2.0/lib -L/mnt/aiongpfs/apps/easybuild/systems/aion/rhel810-20251006/2023b/epyc/software/GCCcore/13.2.0/lib -lHYPRE -lcmumps -ldmumps -lsmumps -lzmumps -lmumps_common -lpord -lscalapack -lsuperlu_dist -lopenblas -lpthread -lm -ldl -lmpi_usempif08 -lmpi_usempi_ignore_tkr -lmpi_mpifh -lmpi -lgfortran -lm -lgfortran -lm -lgcc_s -lquadmath -lstdc++ -lquadmath -ldl
-----------------------------------------

WARNING! There are options you set that were not used!
WARNING! could be spelling mistake, etc!
There are 3 unused database options. They are:
Option left: name:--ndofs value: 500000 source: command line
Option left: name:--problem_type value: poisson source: command line
Option left: name:--scaling_type value: weak source: command line
srun: Received task exit notification for 1 task of StepId=13009007.0 (status=0x0000).
srun: aion-0322: task 5502: Completed
srun: Received task exit notification for 1 task of StepId=13009007.0 (status=0x0000).
srun: aion-0199: task 3006: Completed
srun: Received task exit notification for 6 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0053: tasks 640,673,676,700-701,703: Completed
srun: Received task exit notification for 4 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0076: tasks 2158-2159,2173,2175: Completed
srun: Received task exit notification for 4 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0238: tasks 4826,4860,4862-4863: Completed
srun: Received task exit notification for 4 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0080: tasks 2414,2428-2429,2431: Completed
srun: Received task exit notification for 10 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0071: tasks 1813,1822,1830,1845,1847,1849,1852-1855: Completed
srun: Received task exit notification for 7 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0082: tasks 2513,2515,2530,2535,2542,2544,2555: Completed
srun: Received task exit notification for 4 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0232: tasks 4514,4522,4525-4526: Completed
srun: Received task exit notification for 11 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0237: tasks 4739,4750,4754,4764-4765,4767,4772,4787,4791,4794,4798: Completed
srun: Received task exit notification for 10 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0320: tasks 5312,5342,5346,5357,5361,5363,5365,5368,5371,5375: Completed
srun: Received task exit notification for 1 task of StepId=13009007.0 (status=0x0000).
srun: aion-0057: task 936: Completed
srun: Received task exit notification for 8 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0231: tasks 4447,4449,4451-4452,4457,4474,4477-4478: Completed
srun: Received task exit notification for 6 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0229: tasks 4320-4321,4327,4345-4346,4350: Completed
srun: Received task exit notification for 6 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0055: tasks 810,817,824,826-827,830: Completed
srun: Received task exit notification for 7 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0052: tasks 601,608,612,614,630-631,634: Completed
srun: Received task exit notification for 6 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0066: tasks 1510-1512,1528,1530,1534: Completed
srun: Received task exit notification for 14 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0335: tasks 5699,5703,5705,5714,5726,5736,5741,5745,5753-5756,5758-5759: Completed
srun: Received task exit notification for 7 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0248: tasks 5154-5155,5159,5164-5165,5178,5180: Completed
srun: Received task exit notification for 8 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0202: tasks 3009,3025,3027,3036,3040,3058,3069,3071: Completed
srun: Received task exit notification for 10 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0230: tasks 4383,4385,4387,4393,4396,4405,4409-4411,4414: Completed
srun: Received task exit notification for 15 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0214: tasks 3393,3401,3405,3411,3414,3426-3427,3429,3437-3438,3441-3443,3450,3455: Completed
srun: Received task exit notification for 8 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0068: tasks 1625,1630,1642,1649,1654-1655,1658,1663: Completed
srun: Received task exit notification for 9 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0217: tasks 3626,3629,3635,3638,3642,3644-3647: Completed
srun: Received task exit notification for 6 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0212: tasks 3283,3286,3311,3313,3315-3316: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0342: tasks 6080-6143: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0027: tasks 0-63: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0030: tasks 64-127: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0037: tasks 128-191: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0234: tasks 4608-4671: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0337: tasks 5824-5887: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0324: tasks 5568-5631: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0079: tasks 2304-2367: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0233: tasks 4544-4607: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0338: tasks 5888-5951: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0050: tasks 448-511: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0339: tasks 5952-6015: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0219: tasks 3712-3775: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0221: tasks 3840-3903: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0060: tasks 1088-1151: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0192: tasks 2752-2815: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0211: tasks 3200-3263: Completed
srun: Received task exit notification for 58 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0053: tasks 641-672,674-675,677-699,702: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0075: tasks 2048-2111: Completed
srun: Received task exit notification for 63 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0199: tasks 2944-3005,3007: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0040: tasks 192-255: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0061: tasks 1152-1215: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0058: tasks 960-1023: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0195: tasks 2816-2879: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0067: tasks 1536-1599: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0083: tasks 2560-2623: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0073: tasks 1920-1983: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0062: tasks 1216-1279: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0081: tasks 2432-2495: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0189: tasks 2688-2751: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0218: tasks 3648-3711: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0319: tasks 5248-5311: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0070: tasks 1728-1791: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0051: tasks 512-575: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0056: tasks 832-895: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0223: tasks 3968-4031: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0239: tasks 4864-4927: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0078: tasks 2240-2303: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0341: tasks 6016-6079: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0069: tasks 1664-1727: Completed
srun: Received task exit notification for 54 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0071: tasks 1792-1812,1814-1821,1823-1829,1831-1844,1846,1848,1850-1851: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0336: tasks 5760-5823: Completed
srun: Received task exit notification for 60 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0076: tasks 2112-2157,2160-2172,2174: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0043: tasks 256-319: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
srun: aion-0205: tasks 3072-3135: Completed
srun: Received task exit notification for 64 tasks of StepId=13009007.0 (status=0x0000).
