== Starting run at Fri Jun 12 22:52:19 CEST 2026
== Job name: poisson-weak-scaling
== Job ID: 13009008
== Node list: aion-[0027,0030,0037,0040,0043,0046,0049-0084,0127,0130,0133-0165,0178,0182-0202,0205-0226,0228-0234,0236-0240,0242,0246,0248,0257,0260,0319-0326,0328-0330,0332-0342]
== Submit dir: /mnt/aiongpfs/users/jhale/performance-test-flags
== Number of tasks: 10240
srun: defined options
srun: -------------------- --------------------
srun: (null)              : aion-[0027,0030,0037,0040,0043,0046,0049-0084,0127,0130,0133-0165,0178,0182-0202,0205-0226,0228-0234,0236-0240,0242,0246,0248,0257,0260,0319-0326,0328-0330,0332-0342]
srun: cpu-bind            : socket
srun: cpus-per-task       : 1
srun: jobid               : 13009008
srun: job-name            : poisson-weak-scaling
srun: nodes               : 160
srun: ntasks              : 10240
srun: ntasks-per-node     : 64
srun: oom-kill-step       : 0
srun: tres-per-task       : cpu=1
srun: verbose             : 1
srun: -------------------- --------------------
srun: end of defined options
srun: jobid 13009008: nodes(160):`aion-[0027,0030,0037,0040,0043,0046,0049-0084,0127,0130,0133-0165,0178,0182-0202,0205-0226,0228-0234,0236-0240,0242,0246,0248,0257,0260,0319-0326,0328-0330,0332-0342]', cpu counts: 128(x160)
srun: Implicitly setting --exact, because -c/--cpus-per-task given.
Event                Count      Time (sec)     Flop                              --- Global ---  --- Stage ----  Total
                   Max Ratio  Max     Ratio   Max  Ratio  Mess   AvgLen  Reduct  %T %F %M %L %R  %T %F %M %L %R Mflop/s
------------------------------------------------------------------------------------------------------------------------

--- Event Stage 0: Main Stage

BuildTwoSided          3 1.0 2.0436e-02 4.2 0.00e+00 0.0 2.3e+05 8.0e+00 0.0e+00  0  0  4  0  0   0  0  4  0  0     0
BuildTwoSidedF         2 1.0 1.4470e+00 96.6 0.00e+00 0.0 2.3e+05 2.7e+05 0.0e+00  1  0  4 26  0   1  0  4 26  0     0
MatMult               28 1.0 1.1143e+00 1.2 4.14e+08 1.6 4.2e+06 3.9e+04 0.0e+00  1 66 82 69  0   1 66 82 69  0 3727527
MatConvert             1 1.0 8.8135e-01 1.1 0.00e+00 0.0 0.0e+00 0.0e+00 2.0e+00  1  0  0  0  2   1  0  0  0  2     0
MatAssemblyBegin       5 1.0 1.5305e+00 16.6 0.00e+00 0.0 2.3e+05 2.7e+05 0.0e+00  1  0  4 26  0   1  0  4 26  0     0
MatAssemblyEnd         5 1.0 6.5620e-01 1.6 1.88e+05 2.9 2.3e+05 2.6e+04 4.0e+00  0  0  4  2  3   0  0  4  2  4  2177
MatGetRowIJ            4 1.0 2.3400e-05 7.9 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatView                1 1.0 4.2566e-02 3.2 0.00e+00 0.0 0.0e+00 0.0e+00 1.0e+00  0  0  0  0  1   0  0  0  0  1     0
MatSetPreallCOO        2 1.0 2.6781e-01 2.6 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatSetValuesCOO        2 1.0 1.1119e-01 1.4 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecTDot               58 1.0 1.2721e+00 1.2 5.98e+07 1.6 0.0e+00 0.0e+00 5.8e+01  1  9  0  0 45   1  9  0  0 53 466888
VecNorm               29 1.0 2.1988e+00 2.9 2.99e+07 1.6 0.0e+00 0.0e+00 2.9e+01  1  5  0  0 23   1  5  0  0 26 135058
VecCopy                2 1.0 6.9500e-03 2.2 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecSet                30 1.0 5.6037e-02 3.5 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecAXPY               56 1.0 1.8719e-01 2.1 5.77e+07 1.6 0.0e+00 0.0e+00 0.0e+00  0  9  0  0  0   0  9  0  0  0 3063419
VecAYPX               27 1.0 9.3292e-02 3.0 2.78e+07 1.6 0.0e+00 0.0e+00 0.0e+00  0  4  0  0  0   0  4  0  0  0 2963606
VecScatterBegin       28 1.0 5.4076e-02 4.4 0.00e+00 0.0 4.2e+06 3.9e+04 0.0e+00  0  0 82 69  0   0  0 82 69  0     0
VecScatterEnd         28 1.0 4.2719e-01 107.8 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
SFSetGraph             3 1.0 2.8338e-03 3.3 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
SFSetUp                3 1.0 6.9702e-02 3.0 0.00e+00 0.0 6.8e+05 1.9e+04 0.0e+00  0  0 13  5  0   0  0 13  5  0     0
SFPack                28 1.0 4.6213e-02 4.4 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
SFUnpack              28 1.0 6.2770e-05 19.3 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
KSPSetUp               1 1.0 5.7141e-03 7.1 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
KSPSolve               1 1.0 2.3789e+01 1.0 5.89e+08 1.6 4.2e+06 3.9e+04 8.7e+01 19 94 82 69 68  19 94 82 69 79 247775
PCSetUp                1 1.0 6.4367e+00 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 2.0e+00  5  0  0  0  2   5  0  0  0  2     0
PCApply               29 1.0 2.0588e+01 1.1 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00 16  0  0  0  0  16  0  0  0  0     0
------------------------------------------------------------------------------------------------------------------------

Object Type          Creations   Destructions. Reports information only for process 0.

--- Event Stage 0: Main Stage

           Container     2              2
              Matrix     7              7
           Index Set     6              6
   IS L to G Mapping     2              2
              Vector    12             12
   Star Forest Graph     3              3
       Krylov Solver     1              1
      Preconditioner     1              1
              Viewer     1              1
========================================================================================================================
Average time to get PetscTime(): 3.4e-08
Average time for MPI_Barrier(): 0.00153125
Average time for zero size MPI_Send(): 2.12268e-06
#PETSc Option Table entries:
--ndofs 500000 # (source: command line)
--problem_type poisson # (source: command line)
--scaling_type weak # (source: command line)
-ksp_rtol 1.0e-8 # (source: command line)
-ksp_type cg # (source: command line)
-ksp_view # (source: command line)
-log_view # (source: command line)
-options_left # (source: command line)
-pc_hypre_boomeramg_agg_nl 4 # (source: command line)
-pc_hypre_boomeramg_agg_num_paths 2 # (source: command line)
-pc_hypre_boomeramg_strong_threshold 0.7 # (source: command line)
-pc_hypre_type boomeramg # (source: command line)
-pc_type hypre # (source: command line)
#End of PETSc Option Table entries
Compiled without FORTRAN kernels
Compiled with 64-bit PetscInt
Compiled with full precision matrices (default)
sizeof(short) 2 sizeof(int) 4 sizeof(long) 8 sizeof(void*) 8 sizeof(PetscScalar) 8 sizeof(PetscInt) 8
Configure options: --prefix=/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/petsc-3.25.2-lttaikioo7fpsoax4sew5jwvvj5wqzc2 --with-ssl=0 --download-c2html=0 --download-sowing=0 --download-hwloc=0 --with-make-exec=/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/gmake-4.4.1-dy3lr4j3xz7ohrvmznvhy2cnv7qt5wue/bin/make CFLAGS="-O3 -march=native -mtune=native" COPTFLAGS= FFLAGS="-O3 -march=native -mtune=native" FOPTFLAGS= CXXFLAGS="-O3 -march=native -mtune=native" CXXOPTFLAGS= --with-cc=/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenMPI/4.1.6-GCC-13.2.0/bin/mpicc --with-cxx=/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenMPI/4.1.6-GCC-13.2.0/bin/mpic++ --with-fc=/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenMPI/4.1.6-GCC-13.2.0/bin/mpif90 --with-fortran-bindings=0 --with-precision=double --with-scalar-type=real --with-shared-libraries=1 --with-debugging=0 --with-openmp=0 --with-64-bit-indices=1 --with-blaslapack-lib=/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/openblas-0.3.29-5klil5x2yeczk2ulskuwosvogqbikjuf/lib/libopenblas.so --with-x=0 --with-sycl=0 --with-clanguage=C --with-cuda=0 --with-hip=0 --with-metis=0 --with-hypre=1 --with-hypre-include=/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/hypre-3.1.0-umdbbxdhvhmsrhehcygxa6dj7qdxyj3h/include --with-hypre-lib=/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/hypre-3.1.0-umdbbxdhvhmsrhehcygxa6dj7qdxyj3h/lib64/libHYPRE.so --with-parmetis=0 --with-kokkos=0 --with-kokkos-kernels=0 --with-superlu_dist=1 --with-superlu_dist-include=/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/superlu-dist-9.2.1-nonyvz7ppfz24rp6szh3z6wm2cqyseqz/include --with-superlu_dist-lib=/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/superlu-dist-9.2.1-nonyvz7ppfz24rp6szh3z6wm2cqyseqz/lib/libsuperlu_dist.so --with-ptscotch=0 --with-suitesparse=0 --with-hdf5=0 --with-zlib=0 --with-mumps=1 --with-mumps-include=/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/mumps-5.9.0-c5uszlbk4oysjbgdl6u466woj63act32/include --with-mumps-lib="/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/mumps-5.9.0-c5uszlbk4oysjbgdl6u466woj63act32/lib/libcmumps.so /mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/mumps-5.9.0-c5uszlbk4oysjbgdl6u466woj63act32/lib/libdmumps.so /mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/mumps-5.9.0-c5uszlbk4oysjbgdl6u466woj63act32/lib/libsmumps.so /mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/mumps-5.9.0-c5uszlbk4oysjbgdl6u466woj63act32/lib/libzmumps.so /mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/mumps-5.9.0-c5uszlbk4oysjbgdl6u466woj63act32/lib/libmumps_common.so /mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/mumps-5.9.0-c5uszlbk4oysjbgdl6u466woj63act32/lib/libpord.so" --with-fftw=0 --with-valgrind=0 --with-gmp=0 --with-libpng=0 --with-giflib=0 --with-mpfr=0 --with-netcdf=0 --with-pnetcdf=0 --with-moab=0 --with-random123=0 --with-cgns=0 --with-memkind=0 --with-p4est=0 --with-saws=0 --with-yaml=0 --with-hwloc=0 --with-libjpeg=0 --with-scalapack=1 --with-scalapack-lib=/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/netlib-scalapack-2.2.3-qkioui5ffbcv7zmlyjhofw44jmgx32sc/lib64/libscalapack.so --with-strumpack=0 --with-mmg=0 --with-parmmg=0 --with-tetgen=0 --with-trilinos=0 --with-trilinos=0 --with-trilinos=0 --with-cudac=0 --with-hipc=0
-----------------------------------------
Libraries compiled on 2026-06-12 18:44:53 on aion-0085
Machine characteristics: Linux-4.18.0-553.129.1.el8_10.x86_64-x86_64-with-glibc2.28
Using PETSc directory: /mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/petsc-3.25.2-lttaikioo7fpsoax4sew5jwvvj5wqzc2
Using PETSc arch: 
-----------------------------------------

Using C compiler: /opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenMPI/4.1.6-GCC-13.2.0/bin/mpicc -O3 -march=native -mtune=native -fPIC 
Using Fortran compiler: /opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenMPI/4.1.6-GCC-13.2.0/bin/mpif90 -O3 -march=native -mtune=native -fPIC   
-----------------------------------------

Using include paths: -I/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/petsc-3.25.2-lttaikioo7fpsoax4sew5jwvvj5wqzc2/include -I/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/hypre-3.1.0-umdbbxdhvhmsrhehcygxa6dj7qdxyj3h/include -I/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/mumps-5.9.0-c5uszlbk4oysjbgdl6u466woj63act32/include -I/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/superlu-dist-9.2.1-nonyvz7ppfz24rp6szh3z6wm2cqyseqz/include
-----------------------------------------

Using C linker: /opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenMPI/4.1.6-GCC-13.2.0/bin/mpicc
Using Fortran linker: /opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenMPI/4.1.6-GCC-13.2.0/bin/mpif90
Using libraries: -Wl,-rpath,/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/petsc-3.25.2-lttaikioo7fpsoax4sew5jwvvj5wqzc2/lib -L/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/petsc-3.25.2-lttaikioo7fpsoax4sew5jwvvj5wqzc2/lib -lpetsc -Wl,-rpath,/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/hypre-3.1.0-umdbbxdhvhmsrhehcygxa6dj7qdxyj3h/lib64 -L/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/hypre-3.1.0-umdbbxdhvhmsrhehcygxa6dj7qdxyj3h/lib64 -Wl,-rpath,/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/mumps-5.9.0-c5uszlbk4oysjbgdl6u466woj63act32/lib -L/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/mumps-5.9.0-c5uszlbk4oysjbgdl6u466woj63act32/lib -Wl,-rpath,/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/netlib-scalapack-2.2.3-qkioui5ffbcv7zmlyjhofw44jmgx32sc/lib64 -L/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/netlib-scalapack-2.2.3-qkioui5ffbcv7zmlyjhofw44jmgx32sc/lib64 -Wl,-rpath,/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/superlu-dist-9.2.1-nonyvz7ppfz24rp6szh3z6wm2cqyseqz/lib -L/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/superlu-dist-9.2.1-nonyvz7ppfz24rp6szh3z6wm2cqyseqz/lib -Wl,-rpath,/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/openblas-0.3.29-5klil5x2yeczk2ulskuwosvogqbikjuf/lib -L/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/openblas-0.3.29-5klil5x2yeczk2ulskuwosvogqbikjuf/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenMPI/4.1.6-GCC-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenMPI/4.1.6-GCC-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/hwloc/2.9.2-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/hwloc/2.9.2-GCCcore-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libevent/2.1.12-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libevent/2.1.12-GCCcore-13.2.0/lib -Wl,-rpath,/mnt/aiongpfs/apps/easybuild/systems/aion/rhel810-20251006/2023b/epyc/software/GCCcore/13.2.0/lib/gcc/x86_64-pc-linux-gnu/13.2.0 -L/mnt/aiongpfs/apps/easybuild/systems/aion/rhel810-20251006/2023b/epyc/software/GCCcore/13.2.0/lib/gcc/x86_64-pc-linux-gnu/13.2.0 -Wl,-rpath,/mnt/aiongpfs/apps/easybuild/systems/aion/rhel810-20251006/2023b/epyc/software/GCCcore/13.2.0/lib/gcc -L/mnt/aiongpfs/apps/easybuild/systems/aion/rhel810-20251006/2023b/epyc/software/GCCcore/13.2.0/lib/gcc -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/binutils/2.40-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/binutils/2.40-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenMPI/4.1.6-GCC-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenMPI/4.1.6-GCC-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/UCC/1.2.0-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/UCC/1.2.0-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/PMIx/4.2.6-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/PMIx/4.2.6-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libfabric/1.19.0-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libfabric/1.19.0-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/UCX/1.15.0-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/UCX/1.15.0-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libevent/2.1.12-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libevent/2.1.12-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenSSL/1.1/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenSSL/1.1/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/hwloc/2.9.2-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/hwloc/2.9.2-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libpciaccess/0.17-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libpciaccess/0.17-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/numactl/2.0.16-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/numactl/2.0.16-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/zlib/1.2.13-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/zlib/1.2.13-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libxml2/2.11.5-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libxml2/2.11.5-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/XZ/5.4.4-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/XZ/5.4.4-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/GCCcore/13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/GCCcore/13.2.0/lib64 -Wl,-rpath,/mnt/aiongpfs/apps/easybuild/systems/aion/rhel810-20251006/2023b/epyc/software/GCCcore/13.2.0/lib64 -L/mnt/aiongpfs/apps/easybuild/systems/aion/rhel810-20251006/2023b/epyc/software/GCCcore/13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/binutils/2.40-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/binutils/2.40-GCCcore-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/UCC/1.2.0-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/UCC/1.2.0-GCCcore-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/PMIx/4.2.6-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/PMIx/4.2.6-GCCcore-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libfabric/1.19.0-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libfabric/1.19.0-GCCcore-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/UCX/1.15.0-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/UCX/1.15.0-GCCcore-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libpciaccess/0.17-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libpciaccess/0.17-GCCcore-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/numactl/2.0.16-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/numactl/2.0.16-GCCcore-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/zlib/1.2.13-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/zlib/1.2.13-GCCcore-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libxml2/2.11.5-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libxml2/2.11.5-GCCcore-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/XZ/5.4.4-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/XZ/5.4.4-GCCcore-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/GCCcore/13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/GCCcore/13.2.0/lib -Wl,-rpath,/mnt/aiongpfs/apps/easybuild/systems/aion/rhel810-20251006/2023b/epyc/software/GCCcore/13.2.0/lib -L/mnt/aiongpfs/apps/easybuild/systems/aion/rhel810-20251006/2023b/epyc/software/GCCcore/13.2.0/lib -lHYPRE -lcmumps -ldmumps -lsmumps -lzmumps -lmumps_common -lpord -lscalapack -lsuperlu_dist -lopenblas -lpthread -lm -ldl -lmpi_usempif08 -lmpi_usempi_ignore_tkr -lmpi_mpifh -lmpi -lgfortran -lm -lgfortran -lm -lgcc_s -lquadmath -lstdc++ -lquadmath -ldl
-----------------------------------------

WARNING! There are options you set that were not used!
WARNING! could be spelling mistake, etc!
There are 3 unused database options. They are:
Option left: name:--ndofs value: 500000 source: command line
Option left: name:--problem_type value: poisson source: command line
Option left: name:--scaling_type value: weak source: command line
srun: Received task exit notification for 1 task of StepId=13009008.0 (status=0x0000).
srun: aion-0242: task 8574: Completed
srun: Received task exit notification for 1 task of StepId=13009008.0 (status=0x0000).
srun: aion-0199: task 6101: Completed
srun: Received task exit notification for 3 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0211: tasks 6775,6777,6783: Completed
srun: Received task exit notification for 3 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0322: tasks 9084,9086-9087: Completed
srun: Received task exit notification for 3 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0164: tasks 4829,4831,4838: Completed
srun: Received task exit notification for 4 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0210: tasks 6716-6719: Completed
srun: Received task exit notification for 3 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0080: tasks 2409,2426,2431: Completed
srun: Received task exit notification for 5 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0155: tasks 4244,4250,4253,4255,4266: Completed
srun: Received task exit notification for 5 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0333: tasks 9657,9659,9661-9663: Completed
srun: Received task exit notification for 7 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0153: tasks 4120-4121,4123,4126-4127,4134,4137: Completed
srun: Received task exit notification for 4 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0075: tasks 2091,2108,2110-2111: Completed
srun: Received task exit notification for 7 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0137: tasks 3095,3098-3099,3102-3103,3112,3114: Completed
srun: Received task exit notification for 8 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0260: tasks 8821,8823-8824,8826-8830: Completed
srun: Received task exit notification for 14 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0184: tasks 5121,5128,5137,5143,5149-5152,5154,5156-5159,5171: Completed
srun: Received task exit notification for 10 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0219: tasks 7232-7233,7236,7240,7278,7289,7291-7293,7295: Completed
srun: Received task exit notification for 8 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0051: tasks 565,567,570-575: Completed
srun: Received task exit notification for 17 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0040: tasks 192-193,195,203,207,209-210,220,232,234,242,249-251,253-255: Completed
srun: Received task exit notification for 3 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0190: tasks 5544,5549,5565: Completed
srun: Received task exit notification for 2 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0136: tasks 3060,3070: Completed
srun: Received task exit notification for 16 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0226: tasks 7680-7681,7685,7720,7726,7730-7732,7734-7735,7737-7741,7743: Completed
srun: Received task exit notification for 5 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0183: tasks 5082,5087-5088,5092,5095: Completed
srun: Received task exit notification for 4 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0206: tasks 6432,6449-6450,6459: Completed
srun: Received task exit notification for 5 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0188: tasks 5408,5410,5414,5416,5439: Completed
srun: Received task exit notification for 11 tasks of StepId=13009008.0 (status=0x0000).
srun: aion-0205: tasks 6355,6367,6370,6373,6384-6385,6388,6391-6393,6398: Completed
srun: Received task exit notification for 8 tasks of StepId=13009008.0 (status=0x0000).
