== Starting run at Fri Jun 12 22:42:56 CEST 2026
== Job name: poisson-weak-scaling
== Job ID: 13009006
== Node list: aion-[0027,0030,0037,0040,0043,0046,0049-0084,0127,0130,0133-0162,0189,0192,0195,0198-0199,0202,0205,0208,0211-0226,0228-0234,0236-0240,0319-0326,0328-0329,0334-0339,0341-0342]
== Submit dir: /mnt/aiongpfs/users/jhale/performance-test-flags
== Number of tasks: 8192
srun: defined options
srun: -------------------- --------------------
srun: (null)              : aion-[0027,0030,0037,0040,0043,0046,0049-0084,0127,0130,0133-0162,0189,0192,0195,0198-0199,0202,0205,0208,0211-0226,0228-0234,0236-0240,0319-0326,0328-0329,0334-0339,0341-0342]
srun: cpu-bind            : socket
srun: cpus-per-task       : 1
srun: jobid               : 13009006
srun: job-name            : poisson-weak-scaling
srun: nodes               : 128
srun: ntasks              : 8192
srun: ntasks-per-node     : 64
srun: oom-kill-step       : 0
srun: tres-per-task       : cpu=1
srun: verbose             : 1
srun: -------------------- --------------------
srun: end of defined options
srun: jobid 13009006: nodes(128):`aion-[0027,0030,0037,0040,0043,0046,0049-0084,0127,0130,0133-0162,0189,0192,0195,0198-0199,0202,0205,0208,0211-0226,0228-0234,0236-0240,0319-0326,0328-0329,0334-0339,0341-0342]', cpu counts: 128(x128)
srun: Implicitly setting --exact, because -c/--cpus-per-task given.
SFPack                27 1.0 3.9745e-02 4.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
SFUnpack              27 1.0 4.9740e-05 19.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
KSPSetUp               1 1.0 5.7292e-03 6.7 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
KSPSolve               1 1.0 2.5011e+01 1.0 5.71e+08 1.5 3.3e+06 3.9e+04 8.4e+01 25 93 82 68 67  25 93 82 68 79 182151
PCSetUp                1 1.0 6.5324e+00 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 2.0e+00  6  0  0  0  2   6  0  0  0  2     0
PCApply               28 1.0 2.1977e+01 1.1 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00 21  0  0  0  0  21  0  0  0  0     0
------------------------------------------------------------------------------------------------------------------------

Object Type          Creations   Destructions. Reports information only for process 0.

--- Event Stage 0: Main Stage

           Container     2              2
              Matrix     7              7
           Index Set     6              6
   IS L to G Mapping     2              2
              Vector    12             12
   Star Forest Graph     3              3
       Krylov Solver     1              1
      Preconditioner     1              1
              Viewer     1              1
========================================================================================================================
Average time to get PetscTime(): 3.3e-08
Average time for MPI_Barrier(): 0.0146837
Average time for zero size MPI_Send(): 5.26615e-06
#PETSc Option Table entries:
--ndofs 500000 # (source: command line)
--problem_type poisson # (source: command line)
--scaling_type weak # (source: command line)
-ksp_rtol 1.0e-8 # (source: command line)
-ksp_type cg # (source: command line)
-ksp_view # (source: command line)
-log_view # (source: command line)
-options_left # (source: command line)
-pc_hypre_boomeramg_agg_nl 4 # (source: command line)
-pc_hypre_boomeramg_agg_num_paths 2 # (source: command line)
-pc_hypre_boomeramg_strong_threshold 0.7 # (source: command line)
-pc_hypre_type boomeramg # (source: command line)
-pc_type hypre # (source: command line)
#End of PETSc Option Table entries
Compiled without FORTRAN kernels
Compiled with 64-bit PetscInt
Compiled with full precision matrices (default)
sizeof(short) 2 sizeof(int) 4 sizeof(long) 8 sizeof(void*) 8 sizeof(PetscScalar) 8 sizeof(PetscInt) 8
Configure options: --prefix=/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/petsc-3.25.2-lttaikioo7fpsoax4sew5jwvvj5wqzc2 --with-ssl=0 --download-c2html=0 --download-sowing=0 --download-hwloc=0 --with-make-exec=/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/gmake-4.4.1-dy3lr4j3xz7ohrvmznvhy2cnv7qt5wue/bin/make CFLAGS="-O3 -march=native -mtune=native" COPTFLAGS= FFLAGS="-O3 -march=native -mtune=native" FOPTFLAGS= CXXFLAGS="-O3 -march=native -mtune=native" CXXOPTFLAGS= --with-cc=/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenMPI/4.1.6-GCC-13.2.0/bin/mpicc --with-cxx=/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenMPI/4.1.6-GCC-13.2.0/bin/mpic++ --with-fc=/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenMPI/4.1.6-GCC-13.2.0/bin/mpif90 --with-fortran-bindings=0 --with-precision=double --with-scalar-type=real --with-shared-libraries=1 --with-debugging=0 --with-openmp=0 --with-64-bit-indices=1 --with-blaslapack-lib=/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/openblas-0.3.29-5klil5x2yeczk2ulskuwosvogqbikjuf/lib/libopenblas.so --with-x=0 --with-sycl=0 --with-clanguage=C --with-cuda=0 --with-hip=0 --with-metis=0 --with-hypre=1 --with-hypre-include=/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/hypre-3.1.0-umdbbxdhvhmsrhehcygxa6dj7qdxyj3h/include --with-hypre-lib=/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/hypre-3.1.0-umdbbxdhvhmsrhehcygxa6dj7qdxyj3h/lib64/libHYPRE.so --with-parmetis=0 --with-kokkos=0 --with-kokkos-kernels=0 --with-superlu_dist=1 --with-superlu_dist-include=/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/superlu-dist-9.2.1-nonyvz7ppfz24rp6szh3z6wm2cqyseqz/include --with-superlu_dist-lib=/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/superlu-dist-9.2.1-nonyvz7ppfz24rp6szh3z6wm2cqyseqz/lib/libsuperlu_dist.so --with-ptscotch=0 --with-suitesparse=0 --with-hdf5=0 --with-zlib=0 --with-mumps=1 --with-mumps-include=/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/mumps-5.9.0-c5uszlbk4oysjbgdl6u466woj63act32/include --with-mumps-lib="/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/mumps-5.9.0-c5uszlbk4oysjbgdl6u466woj63act32/lib/libcmumps.so /mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/mumps-5.9.0-c5uszlbk4oysjbgdl6u466woj63act32/lib/libdmumps.so /mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/mumps-5.9.0-c5uszlbk4oysjbgdl6u466woj63act32/lib/libsmumps.so /mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/mumps-5.9.0-c5uszlbk4oysjbgdl6u466woj63act32/lib/libzmumps.so /mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/mumps-5.9.0-c5uszlbk4oysjbgdl6u466woj63act32/lib/libmumps_common.so /mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/mumps-5.9.0-c5uszlbk4oysjbgdl6u466woj63act32/lib/libpord.so" --with-fftw=0 --with-valgrind=0 --with-gmp=0 --with-libpng=0 --with-giflib=0 --with-mpfr=0 --with-netcdf=0 --with-pnetcdf=0 --with-moab=0 --with-random123=0 --with-cgns=0 --with-memkind=0 --with-p4est=0 --with-saws=0 --with-yaml=0 --with-hwloc=0 --with-libjpeg=0 --with-scalapack=1 --with-scalapack-lib=/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/netlib-scalapack-2.2.3-qkioui5ffbcv7zmlyjhofw44jmgx32sc/lib64/libscalapack.so --with-strumpack=0 --with-mmg=0 --with-parmmg=0 --with-tetgen=0 --with-trilinos=0 --with-trilinos=0 --with-trilinos=0 --with-cudac=0 --with-hipc=0
-----------------------------------------
Libraries compiled on 2026-06-12 18:44:53 on aion-0085
Machine characteristics: Linux-4.18.0-553.129.1.el8_10.x86_64-x86_64-with-glibc2.28
Using PETSc directory: /mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/petsc-3.25.2-lttaikioo7fpsoax4sew5jwvvj5wqzc2
Using PETSc arch: 
-----------------------------------------

Using C compiler: /opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenMPI/4.1.6-GCC-13.2.0/bin/mpicc -O3 -march=native -mtune=native -fPIC 
Using Fortran compiler: /opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenMPI/4.1.6-GCC-13.2.0/bin/mpif90 -O3 -march=native -mtune=native -fPIC   
-----------------------------------------

Using include paths: -I/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/petsc-3.25.2-lttaikioo7fpsoax4sew5jwvvj5wqzc2/include -I/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/hypre-3.1.0-umdbbxdhvhmsrhehcygxa6dj7qdxyj3h/include -I/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/mumps-5.9.0-c5uszlbk4oysjbgdl6u466woj63act32/include -I/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/superlu-dist-9.2.1-nonyvz7ppfz24rp6szh3z6wm2cqyseqz/include
-----------------------------------------

Using C linker: /opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenMPI/4.1.6-GCC-13.2.0/bin/mpicc
Using Fortran linker: /opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenMPI/4.1.6-GCC-13.2.0/bin/mpif90
Using libraries: -Wl,-rpath,/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/petsc-3.25.2-lttaikioo7fpsoax4sew5jwvvj5wqzc2/lib -L/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/petsc-3.25.2-lttaikioo7fpsoax4sew5jwvvj5wqzc2/lib -lpetsc -Wl,-rpath,/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/hypre-3.1.0-umdbbxdhvhmsrhehcygxa6dj7qdxyj3h/lib64 -L/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/hypre-3.1.0-umdbbxdhvhmsrhehcygxa6dj7qdxyj3h/lib64 -Wl,-rpath,/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/mumps-5.9.0-c5uszlbk4oysjbgdl6u466woj63act32/lib -L/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/mumps-5.9.0-c5uszlbk4oysjbgdl6u466woj63act32/lib -Wl,-rpath,/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/netlib-scalapack-2.2.3-qkioui5ffbcv7zmlyjhofw44jmgx32sc/lib64 -L/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/netlib-scalapack-2.2.3-qkioui5ffbcv7zmlyjhofw44jmgx32sc/lib64 -Wl,-rpath,/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/superlu-dist-9.2.1-nonyvz7ppfz24rp6szh3z6wm2cqyseqz/lib -L/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/superlu-dist-9.2.1-nonyvz7ppfz24rp6szh3z6wm2cqyseqz/lib -Wl,-rpath,/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/openblas-0.3.29-5klil5x2yeczk2ulskuwosvogqbikjuf/lib -L/mnt/aiongpfs/users/jhale/spack/opt/spack/linux-zen2/openblas-0.3.29-5klil5x2yeczk2ulskuwosvogqbikjuf/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenMPI/4.1.6-GCC-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenMPI/4.1.6-GCC-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/hwloc/2.9.2-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/hwloc/2.9.2-GCCcore-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libevent/2.1.12-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libevent/2.1.12-GCCcore-13.2.0/lib -Wl,-rpath,/mnt/aiongpfs/apps/easybuild/systems/aion/rhel810-20251006/2023b/epyc/software/GCCcore/13.2.0/lib/gcc/x86_64-pc-linux-gnu/13.2.0 -L/mnt/aiongpfs/apps/easybuild/systems/aion/rhel810-20251006/2023b/epyc/software/GCCcore/13.2.0/lib/gcc/x86_64-pc-linux-gnu/13.2.0 -Wl,-rpath,/mnt/aiongpfs/apps/easybuild/systems/aion/rhel810-20251006/2023b/epyc/software/GCCcore/13.2.0/lib/gcc -L/mnt/aiongpfs/apps/easybuild/systems/aion/rhel810-20251006/2023b/epyc/software/GCCcore/13.2.0/lib/gcc -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/binutils/2.40-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/binutils/2.40-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenMPI/4.1.6-GCC-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenMPI/4.1.6-GCC-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/UCC/1.2.0-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/UCC/1.2.0-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/PMIx/4.2.6-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/PMIx/4.2.6-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libfabric/1.19.0-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libfabric/1.19.0-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/UCX/1.15.0-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/UCX/1.15.0-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libevent/2.1.12-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libevent/2.1.12-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenSSL/1.1/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/OpenSSL/1.1/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/hwloc/2.9.2-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/hwloc/2.9.2-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libpciaccess/0.17-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libpciaccess/0.17-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/numactl/2.0.16-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/numactl/2.0.16-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/zlib/1.2.13-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/zlib/1.2.13-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libxml2/2.11.5-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libxml2/2.11.5-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/XZ/5.4.4-GCCcore-13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/XZ/5.4.4-GCCcore-13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/GCCcore/13.2.0/lib64 -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/GCCcore/13.2.0/lib64 -Wl,-rpath,/mnt/aiongpfs/apps/easybuild/systems/aion/rhel810-20251006/2023b/epyc/software/GCCcore/13.2.0/lib64 -L/mnt/aiongpfs/apps/easybuild/systems/aion/rhel810-20251006/2023b/epyc/software/GCCcore/13.2.0/lib64 -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/binutils/2.40-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/binutils/2.40-GCCcore-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/UCC/1.2.0-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/UCC/1.2.0-GCCcore-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/PMIx/4.2.6-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/PMIx/4.2.6-GCCcore-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libfabric/1.19.0-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libfabric/1.19.0-GCCcore-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/UCX/1.15.0-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/UCX/1.15.0-GCCcore-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libpciaccess/0.17-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libpciaccess/0.17-GCCcore-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/numactl/2.0.16-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/numactl/2.0.16-GCCcore-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/zlib/1.2.13-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/zlib/1.2.13-GCCcore-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libxml2/2.11.5-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/libxml2/2.11.5-GCCcore-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/XZ/5.4.4-GCCcore-13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/XZ/5.4.4-GCCcore-13.2.0/lib -Wl,-rpath,/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/GCCcore/13.2.0/lib -L/opt/apps/easybuild/systems/aion/rhel810-20250803/2023b/epyc/software/GCCcore/13.2.0/lib -Wl,-rpath,/mnt/aiongpfs/apps/easybuild/systems/aion/rhel810-20251006/2023b/epyc/software/GCCcore/13.2.0/lib -L/mnt/aiongpfs/apps/easybuild/systems/aion/rhel810-20251006/2023b/epyc/software/GCCcore/13.2.0/lib -lHYPRE -lcmumps -ldmumps -lsmumps -lzmumps -lmumps_common -lpord -lscalapack -lsuperlu_dist -lopenblas -lpthread -lm -ldl -lmpi_usempif08 -lmpi_usempi_ignore_tkr -lmpi_mpifh -lmpi -lgfortran -lm -lgfortran -lm -lgcc_s -lquadmath -lstdc++ -lquadmath -ldl
-----------------------------------------

WARNING! There are options you set that were not used!
WARNING! could be spelling mistake, etc!
There are 3 unused database options. They are:
Option left: name:--ndofs value: 500000 source: command line
Option left: name:--problem_type value: poisson source: command line
Option left: name:--scaling_type value: weak source: command line
srun: Received task exit notification for 1 task of StepId=13009006.0 (status=0x0000).
srun: aion-0137: task 3110: Completed
srun: Received task exit notification for 1 task of StepId=13009006.0 (status=0x0000).
srun: aion-0078: task 2302: Completed
srun: Received task exit notification for 1 task of StepId=13009006.0 (status=0x0000).
srun: aion-0141: task 3382: Completed
srun: Received task exit notification for 5 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0233: tasks 6624-6625,6627,6633,6655: Completed
srun: Received task exit notification for 3 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0156: tasks 4297,4299,4342: Completed
srun: Received task exit notification for 3 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0216: tasks 5569,5606,5620: Completed
srun: Received task exit notification for 6 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0238: tasks 6870,6875,6880-6881,6883,6911: Completed
srun: Received task exit notification for 9 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0211: tasks 5281-5282,5297-5299,5302,5304,5310-5311: Completed
srun: Received task exit notification for 2 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0208: tasks 5227,5236: Completed
srun: Received task exit notification for 16 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0083: tasks 2584-2585,2588,2591-2592,2595-2597,2602,2605-2607,2611,2619,2621,2623: Completed
srun: Received task exit notification for 5 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0217: tasks 5668,5672,5693-5695: Completed
srun: Received task exit notification for 11 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0151: tasks 3983,3994,3998,4001,4005,4010,4014,4023,4025-4027: Completed
srun: Received task exit notification for 7 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0323: tasks 7321,7327,7330,7332,7334,7346,7359: Completed
srun: Received task exit notification for 8 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0230: tasks 6433,6435-6436,6442,6447,6458-6460: Completed
srun: Received task exit notification for 6 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0059: tasks 1060,1062-1063,1065,1085-1086: Completed
srun: Received task exit notification for 7 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0220: tasks 5856,5860,5863,5874,5877,5881,5887: Completed
srun: Received task exit notification for 8 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0136: tasks 3016,3029,3052,3055,3060,3063,3070-3071: Completed
srun: Received task exit notification for 8 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0213: tasks 5409,5413-5414,5421,5425,5429,5431,5437: Completed
srun: Received task exit notification for 13 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0070: tasks 1731,1750,1752,1757-1758,1760-1764,1767-1768,1771: Completed
srun: Received task exit notification for 13 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0219: tasks 5773-5775,5777,5783,5792,5807,5810-5811,5818,5821-5823: Completed
srun: Received task exit notification for 7 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0127: tasks 2725-2729,2749,2751: Completed
srun: Received task exit notification for 5 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0055: tasks 784,803,805,827-828: Completed
srun: Received task exit notification for 10 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0334: tasks 7710,7712,7715-7716,7720,7735,7737-7738,7740-7741: Completed
srun: Received task exit notification for 7 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0231: tasks 6481,6492,6502,6507,6509,6512,6526: Completed
srun: Received task exit notification for 11 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0072: tasks 1876,1881-1884,1890-1892,1897,1914,1919: Completed
srun: Received task exit notification for 12 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0054: tasks 705,725,731-736,738,743,766-767: Completed
srun: Received task exit notification for 7 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0046: tasks 352-353,357,359,381-383: Completed
srun: Received task exit notification for 9 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0225: tasks 6169,6178,6181,6184,6191,6193-6194,6203,6205: Completed
srun: Received task exit notification for 10 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0228: tasks 6296,6299-6300,6305-6306,6308,6310,6313-6314,6334: Completed
srun: Received task exit notification for 7 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0240: tasks 6995,7006,7008,7013,7026,7036,7039: Completed
srun: Received task exit notification for 10 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0202: tasks 5079,5090,5095-5098,5100,5108-5109,5111: Completed
srun: Received task exit notification for 12 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0215: tasks 5529,5538,5541,5543,5545,5553,5556-5559,5564,5567: Completed
srun: Received task exit notification for 5 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0162: tasks 4710-4711,4720,4728-4729: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0337: tasks 7872-7935: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0342: tasks 8128-8191: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0030: tasks 64-127: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0027: tasks 0-63: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0134: tasks 2880-2943: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0145: tasks 3584-3647: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0328: tasks 7552-7615: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0075: tasks 2048-2111: Completed
srun: Received task exit notification for 59 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0233: tasks 6592-6623,6626,6628-6632,6634-6654: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0338: tasks 7936-7999: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0153: tasks 4096-4159: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0076: tasks 2112-2175: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0073: tasks 1920-1983: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0062: tasks 1216-1279: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0157: tasks 4352-4415: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0146: tasks 3648-3711: Completed
srun: Received task exit notification for 64 tasks of StepId=13009006.0 (status=0x0000).
srun: aion-0149: tasks 3840-3903: Completed
